id,prdtypecode
96635,2403
96636,1300
96637,1280
96638,1560
96639,1301
96640,2403
96641,2705
96642,2522
96643,1140
96644,1302
96645,2583
96646,2583
96647,2403
96648,2585
96649,40
96650,2583
96651,2403
96652,2403
96653,2583
96654,1320
96655,2583
96656,1560
96657,2060
96658,2403
96659,2403
96660,2522
96661,2403
96662,2403
96663,2403
96664,2522
96665,1920
96666,2403
96667,2585
96668,2583
96669,2403
96670,2583
96671,2403
96672,1302
96673,2403
96674,1320
96675,2280
96676,2705
96677,2060
96678,1560
96679,2403
96680,2403
96681,2583
96682,2582
96683,2403
96684,2060
96685,2403
96686,1560
96687,1920
96688,60
96689,2522
96690,1920
96691,2522
96692,2403
96693,2522
96694,1920
96695,2403
96696,2220
96697,2582
96698,1920
96699,2403
96700,1560
96701,2522
96702,1300
96703,2522
96704,60
96705,1140
96706,2403
96707,2403
96708,2403
96709,2585
96710,2403
96711,60
96712,1920
96713,2403
96714,2403
96715,2403
96716,2060
96717,2403
96718,2403
96719,1140
96720,1320
96721,2060
96722,2403
96723,1140
96724,2403
96725,2403
96726,2583
96727,2403
96728,1920
96729,2403
96730,2403
96731,2403
96732,2403
96733,2403
96734,2403
96735,2403
96736,2403
96737,1281
96738,1560
96739,2582
96740,2585
96741,2583
96742,2403
96743,2403
96744,1320
96745,1560
96746,1560
96747,2583
96748,2403
96749,2583
96750,2403
96751,2403
96752,1920
96753,1560
96754,1920
96755,2403
96756,1280
96757,2905
96758,2060
96759,2403
96760,50
96761,2403
96762,2060
96763,2403
96764,2403
96765,1560
96766,2403
96767,2060
96768,1300
96769,2403
96770,1280
96771,2403
96772,1560
96773,2403
96774,2060
96775,1300
96776,1280
96777,2403
96778,1920
96779,2705
96780,1320
96781,2060
96782,1920
96783,40
96784,2403
96785,2522
96786,2522
96787,2585
96788,2403
96789,2403
96790,2403
96791,2583
96792,2403
96793,1920
96794,2403
96795,2403
96796,2403
96797,2403
96798,2522
96799,1560
96800,2522
96801,1920
96802,2403
96803,1302
96804,2583
96805,2403
96806,2585
96807,2583
96808,1300
96809,2403
96810,2060
96811,2403
96812,2403
96813,2583
96814,1300
96815,2403
96816,2582
96817,2060
96818,1320
96819,1560
96820,1560
96821,2403
96822,2403
96823,2403
96824,1560
96825,2583
96826,2583
96827,2583
96828,2060
96829,1560
96830,1302
96831,1301
96832,2585
96833,2403
96834,1560
96835,2403
96836,2403
96837,2403
96838,2583
96839,2280
96840,2582
96841,1140
96842,2403
96843,1320
96844,2403
96845,1920
96846,2403
96847,2582
96848,2403
96849,2583
96850,2705
96851,2403
96852,2583
96853,2583
96854,2403
96855,1300
96856,2280
96857,2462
96858,1301
96859,1560
96860,1280
96861,60
96862,2060
96863,2403
96864,2583
96865,2583
96866,1280
96867,2705
96868,1320
96869,1560
96870,1560
96871,2280
96872,2403
96873,1140
96874,2403
96875,2060
96876,2705
96877,2582
96878,2583
96879,2403
96880,1140
96881,2705
96882,2403
96883,2583
96884,2403
96885,2403
96886,1920
96887,1560
96888,1560
96889,1560
96890,1280
96891,2583
96892,1280
96893,2403
96894,2403
96895,2403
96896,2060
96897,2060
96898,2583
96899,1140
96900,2403
96901,60
96902,1920
96903,1280
96904,2403
96905,1320
96906,1560
96907,2060
96908,2522
96909,1300
96910,1320
96911,2403
96912,2403
96913,1280
96914,1302
96915,2403
96916,1180
96917,1300
96918,1560
96919,2403
96920,2403
96921,2403
96922,2403
96923,2403
96924,2583
96925,2403
96926,2585
96927,1920
96928,1320
96929,2403
96930,1320
96931,1920
96932,2060
96933,2585
96934,2403
96935,2403
96936,2583
96937,2220
96938,2583
96939,2583
96940,40
96941,2280
96942,2403
96943,2403
96944,1940
96945,2060
96946,2522
96947,2403
96948,2582
96949,1302
96950,2585
96951,1560
96952,2403
96953,2522
96954,2403
96955,1560
96956,2220
96957,2403
96958,2403
96959,1300
96960,2280
96961,1560
96962,2060
96963,2585
96964,2403
96965,1280
96966,1302
96967,2582
96968,1302
96969,1560
96970,2403
96971,2403
96972,2403
96973,2583
96974,2403
96975,2705
96976,2403
96977,1300
96978,1320
96979,2583
96980,2403
96981,1300
96982,1281
96983,2403
96984,2403
96985,40
96986,1300
96987,1140
96988,2583
96989,2403
96990,1920
96991,2403
96992,2060
96993,2403
96994,2585
96995,2403
96996,2462
96997,50
96998,1920
96999,1560
97000,2403
97001,1280
97002,1302
97003,2060
97004,1560
97005,2905
97006,2582
97007,1320
97008,2583
97009,2403
97010,60
97011,60
97012,2403
97013,2280
97014,2403
97015,2403
97016,2403
97017,2583
97018,2060
97019,60
97020,1140
97021,2583
97022,2403
97023,2705
97024,2403
97025,2403
97026,2905
97027,2583
97028,1920
97029,1560
97030,2060
97031,1560
97032,2403
97033,2403
97034,1300
97035,1300
97036,2060
97037,2403
97038,2403
97039,1140
97040,1140
97041,2522
97042,1560
97043,50
97044,1281
97045,2060
97046,2220
97047,2403
97048,1560
97049,1281
97050,2705
97051,1300
97052,1560
97053,2403
97054,2060
97055,2403
97056,2583
97057,1920
97058,2060
97059,2060
97060,2522
97061,2403
97062,2583
97063,2583
97064,1302
97065,2403
97066,2403
97067,1140
97068,2583
97069,2403
97070,2403
97071,1920
97072,2403
97073,2403
97074,2403
97075,2403
97076,1280
97077,2585
97078,1920
97079,2403
97080,2220
97081,2060
97082,2403
97083,2403
97084,2403
97085,2403
97086,1320
97087,2403
97088,1560
97089,2403
97090,2403
97091,2403
97092,1140
97093,2522
97094,2403
97095,2403
97096,2403
97097,2403
97098,2582
97099,2403
97100,2522
97101,1280
97102,2403
97103,2403
97104,1560
97105,1560
97106,2403
97107,2583
97108,2583
97109,2403
97110,1302
97111,2403
97112,1940
97113,2582
97114,1301
97115,2403
97116,2403
97117,1560
97118,1140
97119,2403
97120,2403
97121,1302
97122,2403
97123,2705
97124,2403
97125,1140
97126,2583
97127,1320
97128,2403
97129,1300
97130,2403
97131,2060
97132,2583
97133,2060
97134,2585
97135,2403
97136,2403
97137,1320
97138,1300
97139,1920
97140,2905
97141,1560
97142,2403
97143,1300
97144,1920
97145,2403
97146,2522
97147,1302
97148,1302
97149,2403
97150,1280
97151,1280
97152,2522
97153,2403
97154,2705
97155,2583
97156,2583
97157,1302
97158,2403
97159,2403
97160,2403
97161,2403
97162,2403
97163,2705
97164,2403
97165,1280
97166,2462
97167,2403
97168,2522
97169,2583
97170,1140
97171,2403
97172,1560
97173,2403
97174,2403
97175,1140
97176,1920
97177,2403
97178,2403
97179,2583
97180,2522
97181,2280
97182,2060
97183,1140
97184,2403
97185,1560
97186,2583
97187,2403
97188,2403
97189,2403
97190,1140
97191,2403
97192,2220
97193,2403
97194,2583
97195,1320
97196,40
97197,50
97198,60
97199,1560
97200,2403
97201,1560
97202,2583
97203,50
97204,2583
97205,2403
97206,1300
97207,2403
97208,1140
97209,2403
97210,2522
97211,2583
97212,2060
97213,2403
97214,2403
97215,2403
97216,2522
97217,2583
97218,2220
97219,2060
97220,2403
97221,1300
97222,60
97223,2583
97224,2403
97225,2403
97226,2522
97227,2403
97228,1140
97229,2403
97230,2403
97231,2403
97232,2403
97233,2403
97234,2060
97235,1560
97236,2403
97237,2583
97238,2403
97239,2403
97240,2060
97241,2403
97242,1281
97243,60
97244,1300
97245,2522
97246,2583
97247,2585
97248,2403
97249,2403
97250,2705
97251,40
97252,2060
97253,1300
97254,2403
97255,2585
97256,1140
97257,1281
97258,2403
97259,2403
97260,60
97261,2705
97262,1560
97263,2403
97264,2403
97265,2522
97266,2522
97267,2403
97268,2403
97269,2583
97270,1320
97271,2403
97272,2403
97273,2582
97274,2403
97275,2403
97276,2705
97277,2403
97278,1302
97279,2403
97280,2522
97281,2403
97282,2403
97283,2583
97284,1281
97285,1920
97286,2403
97287,60
97288,50
97289,2403
97290,60
97291,2583
97292,1560
97293,1300
97294,2403
97295,1940
97296,1140
97297,2403
97298,2403
97299,2060
97300,1280
97301,1560
97302,2280
97303,2522
97304,2583
97305,2403
97306,1140
97307,2060
97308,1140
97309,1280
97310,2403
97311,2585
97312,2583
97313,2522
97314,2582
97315,2403
97316,2705
97317,1560
97318,1560
97319,1300
97320,2583
97321,60
97322,2060
97323,2403
97324,1320
97325,2403
97326,1140
97327,1300
97328,2583
97329,2060
97330,2403
97331,2582
97332,2403
97333,40
97334,2403
97335,2522
97336,2403
97337,1302
97338,2403
97339,2060
97340,1560
97341,2403
97342,2403
97343,2583
97344,1920
97345,2583
97346,2060
97347,2060
97348,2403
97349,2522
97350,1140
97351,1300
97352,2403
97353,2060
97354,2583
97355,1560
97356,2583
97357,1320
97358,2220
97359,2582
97360,60
97361,2522
97362,1302
97363,2403
97364,2403
97365,1300
97366,1280
97367,1920
97368,1920
97369,2403
97370,1280
97371,2403
97372,2060
97373,2522
97374,2403
97375,2403
97376,2403
97377,2403
97378,1920
97379,2403
97380,2583
97381,2403
97382,2403
97383,2403
97384,2403
97385,2583
97386,2403
97387,2403
97388,2403
97389,2403
97390,1280
97391,1280
97392,1920
97393,1560
97394,2585
97395,2403
97396,2522
97397,2403
97398,2403
97399,1560
97400,2403
97401,1320
97402,2905
97403,2403
97404,2403
97405,2403
97406,2522
97407,1560
97408,2403
97409,2905
97410,2060
97411,2403
97412,2583
97413,2403
97414,2060
97415,2583
97416,50
97417,2403
97418,2403
97419,1300
97420,2403
97421,2583
97422,2403
97423,40
97424,1560
97425,2403
97426,2403
97427,2403
97428,2403
97429,2582
97430,2403
97431,2403
97432,2583
97433,2583
97434,2403
97435,1300
97436,2403
97437,2522
97438,1302
97439,1320
97440,1280
97441,60
97442,50
97443,2583
97444,1302
97445,2583
97446,2522
97447,2462
97448,2403
97449,2403
97450,1920
97451,2522
97452,1320
97453,2582
97454,2403
97455,2583
97456,2220
97457,2583
97458,2403
97459,1280
97460,2403
97461,1280
97462,2522
97463,2403
97464,1920
97465,2403
97466,2403
97467,2403
97468,2403
97469,2403
97470,1280
97471,1560
97472,2522
97473,2060
97474,2522
97475,60
97476,1140
97477,2403
97478,2522
97479,2583
97480,1920
97481,1280
97482,1140
97483,2522
97484,2403
97485,2522
97486,2403
97487,2583
97488,2403
97489,2060
97490,2582
97491,1140
97492,2403
97493,2403
97494,2705
97495,2403
97496,2403
97497,2403
97498,2403
97499,2403
97500,2403
97501,2060
97502,1560
97503,2403
97504,1300
97505,2403
97506,1301
97507,2582
97508,2060
97509,1280
97510,2403
97511,2403
97512,2403
97513,2583
97514,1920
97515,2403
97516,1320
97517,2705
97518,1302
97519,2403
97520,2403
97521,2403
97522,2462
97523,2403
97524,2403
97525,2403
97526,40
97527,2060
97528,2403
97529,2403
97530,40
97531,1320
97532,2403
97533,2403
97534,1320
97535,2403
97536,2403
97537,2583
97538,2583
97539,1320
97540,2403
97541,1560
97542,2403
97543,2403
97544,2403
97545,2403
97546,2060
97547,1140
97548,2403
97549,1560
97550,1302
97551,1300
97552,2583
97553,1560
97554,1320
97555,1560
97556,2583
97557,2403
97558,1320
97559,2403
97560,1140
97561,1140
97562,1560
97563,2403
97564,2583
97565,2403
97566,2403
97567,2583
97568,2403
97569,2403
97570,1560
97571,1940
97572,2060
97573,1281
97574,1280
97575,2403
97576,2403
97577,2403
97578,1560
97579,2403
97580,1280
97581,2280
97582,1560
97583,2705
97584,2705
97585,1140
97586,1560
97587,1560
97588,1560
97589,2060
97590,2583
97591,2582
97592,2403
97593,1920
97594,1280
97595,2582
97596,1920
97597,2403
97598,2280
97599,1302
97600,2403
97601,2403
97602,2403
97603,2403
97604,2403
97605,1940
97606,1320
97607,2522
97608,2403
97609,2403
97610,1300
97611,1920
97612,1302
97613,2705
97614,2403
97615,2403
97616,1320
97617,1560
97618,60
97619,2403
97620,2403
97621,2060
97622,2060
97623,1140
97624,60
97625,1320
97626,1280
97627,2583
97628,2403
97629,2060
97630,1560
97631,1560
97632,2583
97633,2583
97634,1920
97635,60
97636,2522
97637,2583
97638,1320
97639,2583
97640,1920
97641,1920
97642,1920
97643,2403
97644,1560
97645,2583
97646,1920
97647,2060
97648,1560
97649,2403
97650,2403
97651,1140
97652,1560
97653,1300
97654,2705
97655,1560
97656,2403
97657,2403
97658,2403
97659,2583
97660,2403
97661,2403
97662,1300
97663,2583
97664,2403
97665,1560
97666,2522
97667,2403
97668,2583
97669,2582
97670,2583
97671,2403
97672,2583
97673,2905
97674,2403
97675,1140
97676,2583
97677,2403
97678,2403
97679,2403
97680,1920
97681,2403
97682,2280
97683,2403
97684,2403
97685,1920
97686,1140
97687,1920
97688,2403
97689,2403
97690,2583
97691,2403
97692,1920
97693,1920
97694,2403
97695,1940
97696,1560
97697,2403
97698,1920
97699,2403
97700,1280
97701,2522
97702,2583
97703,1280
97704,1560
97705,2403
97706,2403
97707,1301
97708,2403
97709,1300
97710,2403
97711,1140
97712,2522
97713,1300
97714,2403
97715,2403
97716,2403
97717,2585
97718,1560
97719,2403
97720,2583
97721,2585
97722,1140
97723,1920
97724,1560
97725,1300
97726,2583
97727,2583
97728,2403
97729,2403
97730,2403
97731,1920
97732,1281
97733,2403
97734,2403
97735,1302
97736,2060
97737,2403
97738,2583
97739,2403
97740,2583
97741,2522
97742,1280
97743,2403
97744,1281
97745,1300
97746,60
97747,2060
97748,2403
97749,1560
97750,1920
97751,2403
97752,1920
97753,2060
97754,1560
97755,2583
97756,2403
97757,2705
97758,2583
97759,2403
97760,2403
97761,2705
97762,2403
97763,2403
97764,2403
97765,1920
97766,2403
97767,2403
97768,2403
97769,1560
97770,2403
97771,2705
97772,2583
97773,2583
97774,2403
97775,1300
97776,2403
97777,2060
97778,1300
97779,2705
97780,1300
97781,2403
97782,2403
97783,2403
97784,2403
97785,2060
97786,1302
97787,2280
97788,2403
97789,1280
97790,2403
97791,2403
97792,1920
97793,2583
97794,2280
97795,2403
97796,2403
97797,2583
97798,2583
97799,1300
97800,2403
97801,1281
97802,1560
97803,1920
97804,1560
97805,2060
97806,2403
97807,2403
97808,1560
97809,2905
97810,2583
97811,2403
97812,60
97813,2403
97814,2583
97815,2522
97816,2583
97817,2583
97818,1140
97819,2403
97820,1320
97821,1560
97822,1560
97823,1302
97824,2582
97825,2583
97826,2403
97827,2522
97828,1302
97829,2403
97830,2583
97831,1300
97832,2403
97833,1300
97834,2403
97835,2403
97836,2403
97837,2522
97838,1300
97839,2583
97840,2403
97841,2060
97842,2403
97843,2583
97844,1280
97845,2583
97846,2403
97847,2280
97848,2583
97849,2583
97850,2905
97851,1300
97852,2403
97853,2403
97854,1280
97855,1560
97856,2403
97857,2583
97858,2582
97859,2403
97860,10
97861,1920
97862,2403
97863,1560
97864,2403
97865,2582
97866,2403
97867,2583
97868,2403
97869,2403
97870,2403
97871,2403
97872,1300
97873,2583
97874,2403
97875,2403
97876,2403
97877,40
97878,2403
97879,2583
97880,2522
97881,2583
97882,1320
97883,2403
97884,1920
97885,2060
97886,2522
97887,2403
97888,2905
97889,2403
97890,2583
97891,1920
97892,2905
97893,2060
97894,2403
97895,2403
97896,1320
97897,2582
97898,2403
97899,2403
97900,2583
97901,2522
97902,1920
97903,2403
97904,2403
97905,2583
97906,2403
97907,2583
97908,2403
97909,2403
97910,1302
97911,2705
97912,2403
97913,2403
97914,2403
97915,2403
97916,1920
97917,2583
97918,1560
97919,2060
97920,2403
97921,2403
97922,2403
97923,1560
97924,1302
97925,2905
97926,2522
97927,50
97928,2583
97929,1140
97930,2403
97931,2403
97932,2583
97933,2583
97934,1140
97935,2060
97936,2403
97937,2403
97938,1300
97939,2403
97940,1300
97941,2705
97942,2403
97943,1560
97944,2583
97945,2403
97946,1280
97947,2522
97948,2403
97949,2582
97950,2705
97951,2403
97952,2403
97953,1280
97954,2403
97955,2403
97956,2583
97957,1320
97958,2583
97959,2583
97960,2060
97961,2403
97962,1320
97963,2403
97964,60
97965,2403
97966,2060
97967,2403
97968,1560
97969,2060
97970,2583
97971,2403
97972,2522
97973,2403
97974,60
97975,1560
97976,2582
97977,2905
97978,1560
97979,1281
97980,40
97981,1320
97982,1140
97983,2060
97984,1320
97985,2403
97986,2403
97987,2585
97988,2585
97989,1920
97990,2403
97991,2403
97992,2403
97993,2403
97994,2060
97995,2060
97996,2403
97997,2403
97998,2583
97999,1320
98000,2403
98001,1320
98002,1920
98003,2403
98004,1140
98005,2583
98006,2403
98007,1320
98008,2403
98009,2403
98010,2583
98011,2403
98012,60
98013,1300
98014,1920
98015,2403
98016,1140
98017,2403
98018,2522
98019,1300
98020,1300
98021,2280
98022,2403
98023,2582
98024,50
98025,1320
98026,2403
98027,2403
98028,2403
98029,2583
98030,2403
98031,2403
98032,2403
98033,2583
98034,1300
98035,1320
98036,1920
98037,2403
98038,2403
98039,2403
98040,2585
98041,2403
98042,2403
98043,2403
98044,1560
98045,2705
98046,2583
98047,2705
98048,2060
98049,2403
98050,2583
98051,2522
98052,2403
98053,1140
98054,2705
98055,2403
98056,1320
98057,1560
98058,1280
98059,2403
98060,1300
98061,1281
98062,1300
98063,2403
98064,2403
98065,2583
98066,2403
98067,2403
98068,2403
98069,1320
98070,2403
98071,2403
98072,1300
98073,1301
98074,2403
98075,2583
98076,1560
98077,1320
98078,2583
98079,1300
98080,1920
98081,2060
98082,2403
98083,2403
98084,1920
98085,2403
98086,2583
98087,2280
98088,1560
98089,2403
98090,2060
98091,1301
98092,2583
98093,50
98094,1920
98095,1560
98096,2403
98097,2583
98098,2060
98099,2060
98100,2403
98101,2522
98102,1560
98103,2403
98104,2403
98105,2403
98106,2403
98107,50
98108,2583
98109,2403
98110,1320
98111,1920
98112,2585
98113,1320
98114,2403
98115,60
98116,1920
98117,60
98118,2060
98119,1560
98120,2583
98121,2403
98122,2403
98123,2060
98124,1920
98125,1280
98126,50
98127,2403
98128,1560
98129,1560
98130,2522
98131,2403
98132,2583
98133,2522
98134,2403
98135,2280
98136,2905
98137,1302
98138,2403
98139,2403
98140,1560
98141,2060
98142,2280
98143,1560
98144,2403
98145,1280
98146,2403
98147,2582
98148,2522
98149,2403
98150,2582
98151,2583
98152,2705
98153,2583
98154,1560
98155,2403
98156,50
98157,2403
98158,2060
98159,1280
98160,2060
98161,1920
98162,1280
98163,1300
98164,2403
98165,1300
98166,2403
98167,2403
98168,2585
98169,1300
98170,1300
98171,2583
98172,2403
98173,2403
98174,60
98175,2060
98176,2403
98177,2583
98178,2403
98179,1280
98180,2403
98181,1281
98182,2403
98183,2403
98184,2060
98185,2403
98186,1560
98187,2585
98188,2403
98189,2403
98190,2403
98191,2403
98192,2403
98193,2403
98194,1320
98195,2403
98196,1560
98197,1940
98198,2403
98199,1140
98200,2705
98201,2403
98202,60
98203,2582
98204,2905
98205,2705
98206,1302
98207,2583
98208,2220
98209,1281
98210,2403
98211,2403
98212,2583
98213,2403
98214,2583
98215,1320
98216,1280
98217,2403
98218,60
98219,2060
98220,2583
98221,1320
98222,1300
98223,2403
98224,2403
98225,2403
98226,2403
98227,2522
98228,2060
98229,2403
98230,2403
98231,1920
98232,2522
98233,2583
98234,2583
98235,1920
98236,1140
98237,2403
98238,2403
98239,1560
98240,2582
98241,1302
98242,2582
98243,1560
98244,2403
98245,2905
98246,2905
98247,2403
98248,60
98249,2583
98250,1300
98251,2060
98252,1280
98253,2403
98254,2280
98255,2403
98256,1560
98257,2403
98258,2585
98259,2403
98260,2522
98261,1320
98262,2403
98263,1300
98264,1560
98265,2705
98266,2403
98267,1560
98268,1280
98269,1140
98270,1280
98271,1320
98272,1280
98273,2280
98274,2582
98275,2403
98276,2403
98277,2522
98278,2403
98279,2403
98280,2403
98281,2403
98282,1140
98283,2585
98284,2705
98285,1280
98286,1560
98287,2583
98288,1281
98289,2583
98290,60
98291,2060
98292,2403
98293,2403
98294,1280
98295,2403
98296,2583
98297,2060
98298,1320
98299,2403
98300,2403
98301,2060
98302,2583
98303,2905
98304,1280
98305,2403
98306,2705
98307,2403
98308,1280
98309,2280
98310,1300
98311,1140
98312,2403
98313,1280
98314,1280
98315,2522
98316,2403
98317,2582
98318,2403
98319,2583
98320,2583
98321,2522
98322,2403
98323,2060
98324,2403
98325,1920
98326,2585
98327,60
98328,1301
98329,2403
98330,2705
98331,1560
98332,1560
98333,2403
98334,1920
98335,1300
98336,2403
98337,2403
98338,2403
98339,2905
98340,2583
98341,2403
98342,2403
98343,2403
98344,1300
98345,2583
98346,1300
98347,2403
98348,2403
98349,1320
98350,1280
98351,2403
98352,2060
98353,2585
98354,1320
98355,1320
98356,1280
98357,1300
98358,2583
98359,2403
98360,2583
98361,1320
98362,2403
98363,2403
98364,2403
98365,2060
98366,1281
98367,2403
98368,2403
98369,2403
98370,2403
98371,2705
98372,1940
98373,2403
98374,2280
98375,2403
98376,2403
98377,2705
98378,2583
98379,1300
98380,2403
98381,2403
98382,60
98383,1560
98384,50
98385,1560
98386,2403
98387,2403
98388,2585
98389,2403
98390,2060
98391,2403
98392,40
98393,1560
98394,2583
98395,2060
98396,1560
98397,1560
98398,2583
98399,1920
98400,2060
98401,2522
98402,2403
98403,1320
98404,2403
98405,2403
98406,2522
98407,2403
98408,1300
98409,50
98410,2583
98411,2403
98412,2403
98413,1302
98414,2522
98415,1300
98416,2403
98417,1280
98418,1280
98419,2403
98420,1920
98421,2583
98422,1280
98423,2403
98424,2583
98425,2403
98426,2060
98427,2403
98428,2060
98429,2403
98430,2583
98431,1320
98432,2583
98433,2403
98434,2583
98435,40
98436,1560
98437,1280
98438,1140
98439,2403
98440,2583
98441,2583
98442,2060
98443,2585
98444,2583
98445,2280
98446,2060
98447,2060
98448,2583
98449,2403
98450,2060
98451,2403
98452,2060
98453,1320
98454,2403
98455,2060
98456,1302
98457,1920
98458,1320
98459,2583
98460,2585
98461,2403
98462,2403
98463,1560
98464,1320
98465,1280
98466,2403
98467,2403
98468,2403
98469,1280
98470,2403
98471,2220
98472,1560
98473,2403
98474,2403
98475,2403
98476,1300
98477,2403
98478,2585
98479,1320
98480,1560
98481,2403
98482,2403
98483,2060
98484,2403
98485,2403
98486,2060
98487,1302
98488,2403
98489,1560
98490,2403
98491,2403
98492,1140
98493,2583
98494,2403
98495,2403
98496,2060
98497,2585
98498,2583
98499,2403
98500,2522
98501,2522
98502,2403
98503,1320
98504,2582
98505,2585
98506,1560
98507,2060
98508,2403
98509,2705
98510,1300
98511,2403
98512,60
98513,50
98514,2403
98515,2585
98516,2403
98517,1560
98518,2583
98519,2403
98520,2403
98521,2403
98522,1302
98523,1560
98524,1300
98525,2403
98526,2060
98527,1920
98528,2582
98529,1560
98530,2403
98531,1302
98532,2403
98533,2403
98534,2403
98535,1300
98536,2583
98537,2705
98538,2060
98539,2403
98540,2060
98541,2403
98542,2583
98543,2582
98544,2705
98545,2403
98546,2280
98547,2060
98548,2403
98549,2522
98550,2522
98551,1300
98552,40
98553,2403
98554,1280
98555,1300
98556,1140
98557,2403
98558,1140
98559,1300
98560,2403
98561,2403
98562,2403
98563,1300
98564,2583
98565,2403
98566,2403
98567,1920
98568,2403
98569,2403
98570,2583
98571,2403
98572,1280
98573,1300
98574,2403
98575,2403
98576,1300
98577,2403
98578,1320
98579,1560
98580,2403
98581,2403
98582,2583
98583,2582
98584,1300
98585,1320
98586,2403
98587,1920
98588,2403
98589,1281
98590,2403
98591,2403
98592,1560
98593,1920
98594,2583
98595,2585
98596,2522
98597,2583
98598,1560
98599,2403
98600,2522
98601,1281
98602,1560
98603,1300
98604,1320
98605,1920
98606,1320
98607,2582
98608,2583
98609,1302
98610,1280
98611,2403
98612,1560
98613,2583
98614,1920
98615,2403
98616,2585
98617,60
98618,2522
98619,2280
98620,2403
98621,2583
98622,2403
98623,50
98624,1920
98625,2403
98626,2403
98627,60
98628,2582
98629,2403
98630,2280
98631,2583
98632,2403
98633,2403
98634,2582
98635,2583
98636,60
98637,2522
98638,60
98639,2403
98640,2582
98641,1281
98642,2403
98643,40
98644,2585
98645,1302
98646,2403
98647,2403
98648,2060
98649,1280
98650,2522
98651,2403
98652,1320
98653,2403
98654,2403
98655,1302
98656,2403
98657,2403
98658,2403
98659,2403
98660,2403
98661,2705
98662,2522
98663,2522
98664,2583
98665,1920
98666,1560
98667,1280
98668,2403
98669,2403
98670,2403
98671,1560
98672,2403
98673,2583
98674,50
98675,2403
98676,2060
98677,1302
98678,60
98679,2403
98680,2403
98681,1300
98682,2403
98683,2583
98684,1560
98685,2403
98686,2403
98687,2403
98688,2403
98689,2705
98690,2582
98691,2060
98692,2403
98693,2403
98694,2403
98695,2403
98696,2403
98697,1320
98698,2403
98699,1302
98700,2403
98701,2403
98702,2280
98703,2403
98704,2403
98705,1280
98706,2403
98707,2403
98708,2403
98709,1140
98710,2403
98711,2583
98712,1280
98713,2403
98714,1300
98715,2403
98716,60
98717,1301
98718,2403
98719,2060
98720,2585
98721,2403
98722,2403
98723,1560
98724,2403
98725,2583
98726,2280
98727,2060
